index,CITY,STATE,HDI,GINI,Longetivity,Education
13,Abreu E Lima,0,0.679,0.625,0.791,0.632
35,Afogados Da Ingazeira,0,0.657,0.623,0.807,0.565
39,Afrânio,0,0.588,0.542,0.761,0.493
41,Agrestina,0,0.59,0.581,0.76,0.47
60,Água Preta,0,0.55,0.514,0.761,0.432
64,Águas Belas,0,0.526,0.546,0.691,0.385
89,Alagoinha,0,0.599,0.569,0.801,0.472
117,Aliança,0,0.604,0.565,0.799,0.488
138,Altinho,0,0.598,0.559,0.792,0.482
189,Amaraji,0,0.58,0.575,0.748,0.454
236,Angelim,0,0.57,0.555,0.751,0.448
303,Araçoiaba,0,0.59,0.544,0.765,0.498
348,Araripina,0,0.602,0.595,0.785,0.467
363,Arcoverde,0,0.667,0.654,0.799,0.567
510,Barra De Guabiraba,0,0.58,0.558,0.726,0.474
545,Barreiros,0,0.586,0.561,0.73,0.491
583,Belém De Maria,0,0.578,0.537,0.749,0.479
586,Belém Do São Francisco,0,0.642,0.611,0.784,0.553
593,Belo Jardim,0,0.629,0.617,0.783,0.514
618,Betânia,0,0.56,0.533,0.742,0.441
621,Bezerros,0,0.606,0.608,0.752,0.487
662,Bodocó,0,0.565,0.543,0.745,0.445
666,Bom Conselho,0,0.563,0.585,0.704,0.433
670,Bom Jardim,0,0.602,0.552,0.767,0.515
715,Bonito,0,0.561,0.559,0.754,0.42
762,Brejão,0,0.547,0.54,0.725,0.417
765,Brejinho,0,0.574,0.563,0.681,0.493
769,Brejo Da Madre De Deus,0,0.562,0.581,0.734,0.417
792,Buenos Aires,0,0.593,0.556,0.778,0.481
795,Buíque,0,0.527,0.497,0.746,0.395
827,Cabo De Santo Agostinho,0,0.69,0.654,0.812,0.609
832,Cabrobó,0,0.623,0.581,0.773,0.539
855,Cachoeirinha,0,0.579,0.587,0.753,0.439
871,Caetés,0,0.522,0.497,0.732,0.392
903,Calçado,0,0.57,0.529,0.731,0.468
913,Calumbi,0,0.57,0.567,0.715,0.46
922,Camaragibe,0,0.69,0.656,0.805,0.628
934,Camocim De São Félix,0,0.588,0.585,0.738,0.472
998,Camutanga,0,0.606,0.57,0.76,0.514
1031,Canhotinho,0,0.541,0.543,0.725,0.403
1083,Capoeiras,0,0.55,0.529,0.746,0.419
1138,Carnaíba,0,0.583,0.54,0.727,0.505
1142,Carnaubeira Da Penha,0,0.573,0.491,0.755,0.508
1147,Carpina,0,0.68,0.63,0.806,0.619
1151,Caruaru,0,0.677,0.681,0.799,0.569
1165,Casinhas,0,0.57,0.518,0.721,0.489
1187,Catende,0,0.609,0.578,0.76,0.515
1211,Cedro,0,0.615,0.565,0.717,0.573
1239,Chã De Alegria,0,0.604,0.546,0.762,0.529
1240,Chã Grande,0,0.599,0.603,0.803,0.443
1349,Condado,0,0.602,0.581,0.713,0.527
1420,Correntes,0,0.536,0.551,0.726,0.385
1422,Cortês,0,0.568,0.541,0.707,0.478
1497,Cumaru,0,0.57,0.553,0.72,0.47
1504,Cupira,0,0.59,0.601,0.763,0.453
1524,Custódia,0,0.594,0.607,0.706,0.489
1617,Dormentes,0,0.589,0.558,0.741,0.495
1690,Escada,0,0.632,0.594,0.781,0.543
1734,Exu,0,0.58,0.543,0.775,0.454
1760,Feira Nova,0,0.6,0.581,0.807,0.46
1773,Fernando De Noronha,0,0.79,0.781,0.839,0.748
1781,Ferreiros,0,0.622,0.589,0.787,0.519
1799,Flores,0,0.556,0.544,0.745,0.423
1803,Floresta,0,0.626,0.588,0.775,0.538
1862,Frei Miguelinho,0,0.58,0.575,0.758,0.438
1879,Gameleira,0,0.602,0.541,0.759,0.532
1883,Garanhuns,0,0.664,0.662,0.795,0.556
1916,Glória Do Goitá,0,0.604,0.57,0.765,0.506
1921,Goiana,0,0.65,0.614,0.779,0.576
1962,Granito,0,0.595,0.543,0.773,0.502
1967,Gravatá,0,0.634,0.63,0.794,0.51
2079,Iati,0,0.528,0.518,0.768,0.369
2100,Ibimirim,0,0.552,0.533,0.706,0.446
2110,Ibirajuba,0,0.58,0.545,0.753,0.476
2148,Igarassu,0,0.665,0.622,0.781,0.606
2158,Iguaracy,0,0.598,0.58,0.77,0.48
2167,Ilha De Itamaracá,0,0.653,0.627,0.809,0.548
2187,Inajá,0,0.523,0.503,0.711,0.4
2204,Ingazeira,0,0.608,0.575,0.766,0.51
2241,Ipojuca,0,0.619,0.613,0.774,0.499
2249,Ipubi,0,0.55,0.541,0.712,0.433
2301,Itacuruba,0,0.595,0.567,0.712,0.523
2316,Itaíba,0,0.51,0.531,0.688,0.364
2341,Itambé,0,0.575,0.566,0.727,0.463
2370,Itapetim,0,0.59,0.598,0.704,0.494
2384,Itapissuma,0,0.633,0.589,0.764,0.564
2404,Itaquitinga,0,0.586,0.554,0.715,0.509
2461,Jaboatão Dos Guararapes,0,0.72,0.692,0.83,0.642
2531,Jaqueira,0,0.575,0.557,0.751,0.454
2552,Jataúba,0,0.53,0.549,0.712,0.381
2555,Jatobá,0,0.645,0.604,0.775,0.573
2587,João Alfredo,0,0.58,0.569,0.72,0.466
2600,Joaquim Nabuco,0,0.55,0.561,0.676,0.449
2627,Jucati,0,0.55,0.541,0.681,0.451
2644,Jupi,0,0.575,0.56,0.698,0.487
2650,Jurema,0,0.509,0.522,0.681,0.372
2688,Lagoa De Itaenga,0,0.602,0.555,0.774,0.509
2693,Lagoa Do Carro,0,0.609,0.566,0.789,0.505
2695,Lagoa Do Ouro,0,0.525,0.536,0.733,0.369
2699,Lagoa Dos Gatos,0,0.551,0.555,0.725,0.416
2705,Lagoa Grande,0,0.597,0.581,0.705,0.52
2729,Lajedo,0,0.611,0.599,0.758,0.503
2777,Limoeiro,0,0.66,0.628,0.797,0.583
2833,Macaparana,0,0.609,0.571,0.778,0.508
2845,Machados,0,0.578,0.541,0.767,0.466
2885,Manari,0,0.487,0.477,0.682,0.354
2923,Maraial,0,0.534,0.541,0.698,0.403
3088,Mirandiba,0,0.591,0.512,0.769,0.525
3174,Moreilândia,0,0.6,0.522,0.768,0.54
3176,Moreno,0,0.652,0.61,0.805,0.564
3251,Nazaré Da Mata,0,0.662,0.608,0.789,0.604
3446,Olinda,0,0.735,0.704,0.836,0.675
3465,Orobó,0,0.61,0.545,0.787,0.528
3466,Orocó,0,0.61,0.536,0.766,0.553
3476,Ouricuri,0,0.57,0.578,0.773,0.419
3528,Palmares,0,0.622,0.588,0.744,0.55
3546,Palmeirina,0,0.55,0.554,0.681,0.438
3559,Panelas,0,0.569,0.546,0.778,0.433
3598,Paranatama,0,0.537,0.528,0.703,0.418
3624,Parnamirim,0,0.599,0.556,0.776,0.499
3637,Passira,0,0.59,0.559,0.763,0.487
3661,Paudalho,0,0.639,0.612,0.782,0.545
3668,Paulista,0,0.732,0.673,0.83,0.703
3687,Pedra,0,0.57,0.55,0.743,0.445
3761,Pesqueira,0,0.61,0.597,0.751,0.506
3762,Petrolândia,0,0.623,0.604,0.755,0.531
3764,Petrolina,0,0.7,0.695,0.799,0.611
3887,Poção,0,0.528,0.542,0.677,0.402
3905,Pombos,0,0.598,0.584,0.79,0.463
4039,Primavera,0,0.58,0.572,0.767,0.444
4085,Quipapá,0,0.552,0.53,0.743,0.427
4090,Quixaba,0,0.58,0.53,0.752,0.482
4111,Recife,0,0.772,0.798,0.825,0.698
4149,Riacho Das Almas,0,0.57,0.586,0.757,0.418
4166,Ribeirão,0,0.602,0.595,0.711,0.516
4221,Rio Formoso,0,0.613,0.562,0.809,0.506
4304,Sairé,0,0.585,0.581,0.784,0.44
4310,Salgadinho,0,0.534,0.516,0.73,0.405
4315,Salgueiro,0,0.669,0.645,0.799,0.58
4321,Saloá,0,0.56,0.559,0.744,0.421
4344,Sanharó,0,0.603,0.564,0.758,0.514
4368,Santa Cruz,0,0.55,0.522,0.722,0.438
4371,Santa Cruz Da Baixa Verde,0,0.612,0.557,0.786,0.523
4381,Santa Cruz Do Capibaribe,0,0.648,0.667,0.806,0.506
4396,Santa Filomena,0,0.53,0.496,0.752,0.406
4433,Santa Maria Da Boa Vista,0,0.59,0.564,0.773,0.472
4439,Santa Maria Do Cambucá,0,0.55,0.571,0.735,0.393
4488,Santa Terezinha,0,0.593,0.54,0.737,0.524
4586,São Benedito Do Sul,0,0.53,0.499,0.736,0.406
4596,São Bento Do Una,0,0.593,0.593,0.789,0.446
4608,São Caitano,0,0.591,0.583,0.756,0.469
4685,São João,0,0.57,0.565,0.768,0.426
4739,São Joaquim Do Monte,0,0.537,0.549,0.741,0.381
4748,São José Da Coroa Grande,0,0.608,0.585,0.736,0.522
4767,São José Do Belmonte,0,0.61,0.569,0.769,0.52
4776,São José Do Egito,0,0.635,0.602,0.769,0.554
4807,São Lourenço Da Mata,0,0.653,0.614,0.793,0.571
4928,São Vicente Férrer,0,0.55,0.558,0.715,0.414
5016,Serra Talhada,0,0.66,0.632,0.8,0.571
5028,Serrita,0,0.595,0.542,0.76,0.512
5032,Sertânia,0,0.613,0.601,0.752,0.51
5067,Sirinhaém,0,0.597,0.568,0.763,0.492
5086,Solidão,0,0.585,0.547,0.755,0.485
5106,Surubim,0,0.635,0.617,0.756,0.548
5115,Tabira,0,0.605,0.57,0.77,0.504
5121,Tacaimbó,0,0.55,0.536,0.748,0.423
5122,Tacaratu,0,0.573,0.521,0.711,0.507
5136,Tamandaré,0,0.593,0.583,0.745,0.479
5174,Taquaritinga Do Norte,0,0.64,0.636,0.796,0.52
5215,Terezinha,0,0.545,0.536,0.711,0.425
5221,Terra Nova,0,0.599,0.545,0.741,0.533
5238,Timbaúba,0,0.618,0.592,0.769,0.519
5263,Toritama,0,0.618,0.655,0.797,0.452
5272,Tracunhaém,0,0.605,0.567,0.776,0.504
5301,Trindade,0,0.595,0.602,0.768,0.455
5304,Triunfo,0,0.67,0.624,0.817,0.591
5325,Tupanatinga,0,0.519,0.494,0.747,0.379
5330,Tuparetama,0,0.634,0.612,0.749,0.557
5467,Venturosa,0,0.59,0.57,0.751,0.484
5476,Verdejante,0,0.605,0.56,0.76,0.52
5483,Vertente Do Lério,0,0.563,0.532,0.726,0.461
5484,Vertentes,0,0.58,0.602,0.728,0.45
5492,Vicência,0,0.605,0.551,0.754,0.534
5540,Vitória De Santo Antão,0,0.64,0.629,0.768,0.543
5566,Xexéu,0,0.552,0.549,0.703,0.436
9,Abdon Batista,1,0.69,0.66,0.812,0.625
11,Abelardo Luz,1,0.696,0.684,0.852,0.578
43,Agrolândia,1,0.725,0.727,0.827,0.633
44,Agronômica,1,0.741,0.774,0.884,0.595
53,Água Doce,1,0.698,0.724,0.82,0.574
66,Águas De Chapecó,1,0.713,0.712,0.811,0.629
71,Águas Frias,1,0.745,0.728,0.86,0.661
73,Águas Mornas,1,0.723,0.731,0.853,0.606
114,Alfredo Wagner,1,0.67,0.702,0.882,0.481
147,Alto Bela Vista,1,0.755,0.734,0.882,0.664
225,Anchieta,1,0.7,0.703,0.8,0.608
237,Angelina,1,0.687,0.699,0.797,0.581
250,Anita Garibaldi,1,0.688,0.667,0.826,0.592
251,Anitápolis,1,0.674,0.699,0.836,0.524
260,Antônio Carlos,1,0.75,0.768,0.89,0.615
280,Apiúna,1,0.708,0.735,0.827,0.584
291,Arabutã,1,0.733,0.744,0.863,0.614
339,Araquari,1,0.703,0.696,0.83,0.602
341,Araranguá,1,0.76,0.745,0.853,0.691
385,Armazém,1,0.77,0.743,0.882,0.698
399,Arroio Trinta,1,0.764,0.781,0.873,0.653
403,Arvoredo,1,0.715,0.713,0.842,0.61
405,Ascurra,1,0.742,0.739,0.868,0.636
419,Atalanta,1,0.733,0.736,0.802,0.668
433,Aurora,1,0.733,0.748,0.87,0.606
465,Balneário Arroio Do Silva,1,0.746,0.753,0.858,0.642
466,Balneário Barra Do Sul,1,0.716,0.713,0.844,0.611
467,Balneário Camboriú,1,0.845,0.854,0.894,0.789
468,Balneário Gaivota,1,0.728,0.734,0.844,0.622
469,Balneário Piçarras,1,0.76,0.745,0.869,0.668
481,Bandeirante,1,0.672,0.675,0.795,0.565
507,Barra Bonita,1,0.701,0.692,0.83,0.599
536,Barra Velha,1,0.738,0.735,0.857,0.639
578,Bela Vista Do Toldo,1,0.675,0.624,0.826,0.598
590,Belmonte,1,0.705,0.699,0.82,0.611
600,Benedito Novo,1,0.74,0.723,0.868,0.645
624,Biguaçu,1,0.74,0.733,0.836,0.659
631,Blumenau,1,0.81,0.812,0.894,0.722
658,Bocaina Do Sul,1,0.647,0.642,0.768,0.549
671,Bom Jardim Da Serra,1,0.696,0.71,0.835,0.568
678,Bom Jesus,1,0.718,0.74,0.827,0.606
689,Bom Jesus Do Oeste,1,0.71,0.725,0.83,0.601
699,Bom Retiro,1,0.7,0.704,0.869,0.559
706,Bombinhas,1,0.78,0.753,0.864,0.732
738,Botuverá,1,0.72,0.741,0.848,0.604
740,Braço Do Norte,1,0.778,0.746,0.881,0.716
741,Braço Do Trombudo,1,0.78,0.766,0.883,0.702
788,Brunópolis,1,0.66,0.646,0.819,0.545
789,Brusque,1,0.795,0.794,0.894,0.707
833,Caçador,1,0.735,0.728,0.878,0.62
882,Caibi,1,0.728,0.737,0.83,0.631
912,Calmon,1,0.622,0.618,0.779,0.5
928,Camboriú,1,0.726,0.736,0.866,0.6
956,Campo Alegre,1,0.71,0.677,0.845,0.636
962,Campo Belo Do Sul,1,0.64,0.648,0.768,0.528
968,Campo Erê,1,0.69,0.702,0.787,0.595
994,Campos Novos,1,0.742,0.721,0.861,0.658
1027,Canelinha,1,0.7,0.723,0.865,0.542
1036,Canoinhas,1,0.757,0.717,0.874,0.692
1049,Capão Alto,1,0.654,0.68,0.796,0.516
1068,Capinzal,1,0.752,0.742,0.869,0.659
1080,Capivari De Baixo,1,0.767,0.724,0.87,0.716
1182,Catanduvas,1,0.71,0.723,0.806,0.625
1203,Caxambu Do Sul,1,0.691,0.725,0.87,0.523
1214,Celso Ramos,1,0.72,0.651,0.826,0.692
1235,Cerro Negro,1,0.621,0.634,0.829,0.455
1251,Chapadão Do Lageado,1,0.7,0.68,0.833,0.616
1254,Chapecó,1,0.79,0.779,0.871,0.727
1289,Cocal Do Sul,1,0.78,0.747,0.859,0.74
1347,Concórdia,1,0.8,0.777,0.872,0.756
1383,Cordilheira Alta,1,0.747,0.735,0.855,0.662
1401,Coronel Freitas,1,0.74,0.732,0.86,0.653
1406,Coronel Martins,1,0.696,0.678,0.816,0.609
1418,Correia Pinto,1,0.7,0.701,0.804,0.614
1429,Corupá,1,0.78,0.768,0.873,0.707
1449,Criciúma,1,0.79,0.786,0.846,0.737
1501,Cunha Porã,1,0.742,0.744,0.804,0.682
1502,Cunhataí,1,0.754,0.777,0.886,0.623
1509,Curitibanos,1,0.721,0.716,0.846,0.62
1545,Descanso,1,0.743,0.741,0.854,0.647
1563,Dionísio Cerqueira,1,0.706,0.703,0.82,0.61
1607,Dona Emma,1,0.742,0.762,0.862,0.622
1625,Doutor Pedrinho,1,0.716,0.714,0.843,0.609
1672,Entre Rios,1,0.657,0.638,0.808,0.55
1684,Ermo,1,0.726,0.708,0.808,0.67
1688,Erval Velho,1,0.723,0.736,0.868,0.592
1751,Faxinal Dos Guedes,1,0.758,0.746,0.863,0.676
1794,Flor Do Sertão,1,0.708,0.736,0.792,0.608
1812,Florianópolis,1,0.847,0.87,0.873,0.8
1824,Formosa Do Sul,1,0.715,0.728,0.845,0.593
1830,Forquilhinha,1,0.753,0.754,0.861,0.657
1841,Fraiburgo,1,0.731,0.712,0.86,0.637
1864,Frei Rogério,1,0.682,0.664,0.812,0.588
1878,Galvão,1,0.708,0.704,0.815,0.618
1887,Garopaba,1,0.753,0.737,0.868,0.668
1890,Garuva,1,0.725,0.717,0.83,0.64
1891,Gaspar,1,0.765,0.77,0.889,0.655
1943,Governador Celso Ramos,1,0.747,0.737,0.87,0.651
1966,Grão Pará,1,0.736,0.749,0.846,0.63
1969,Gravatal,1,0.757,0.726,0.877,0.681
1974,Guabiruba,1,0.754,0.75,0.876,0.653
2005,Guaraciaba,1,0.75,0.754,0.871,0.646
2011,Guaramirim,1,0.75,0.748,0.885,0.641
2035,Guarujá Do Sul,1,0.73,0.732,0.833,0.639
2037,Guatambú,1,0.72,0.716,0.823,0.626
2058,Herval D'Oeste,1,0.758,0.74,0.859,0.684
2091,Ibiam,1,0.725,0.737,0.82,0.631
2096,Ibicaré,1,0.708,0.734,0.826,0.586
2111,Ibirama,1,0.737,0.749,0.848,0.63
2128,Içara,1,0.741,0.732,0.861,0.645
2172,Ilhota,1,0.738,0.75,0.883,0.607
2176,Imaruí,1,0.667,0.67,0.834,0.53
2180,Imbituba,1,0.765,0.734,0.868,0.703
2182,Imbuia,1,0.713,0.716,0.84,0.602
2191,Indaial,1,0.777,0.767,0.873,0.701
2216,Iomerê,1,0.795,0.754,0.891,0.749
2232,Ipira,1,0.736,0.724,0.838,0.657
2244,Iporã Do Oeste,1,0.759,0.743,0.847,0.695
2248,Ipuaçu,1,0.66,0.674,0.79,0.54
2254,Ipumirim,1,0.738,0.747,0.853,0.631
2260,Iraceminha,1,0.722,0.71,0.845,0.628
2266,Irani,1,0.742,0.715,0.847,0.675
2272,Irati,1,0.71,0.694,0.836,0.609
2276,Irineópolis,1,0.7,0.72,0.836,0.567
2281,Itá,1,0.77,0.747,0.879,0.698
2319,Itaiópolis,1,0.708,0.7,0.836,0.606
2327,Itajaí,1,0.795,0.778,0.884,0.73
2366,Itapema,1,0.8,0.788,0.881,0.727
2379,Itapiranga,1,0.775,0.766,0.842,0.723
2387,Itapoá,1,0.76,0.739,0.874,0.682
2447,Ituporanga,1,0.748,0.749,0.876,0.638
2462,Jaborá,1,0.732,0.746,0.801,0.657
2479,Jacinto Machado,1,0.716,0.708,0.818,0.633
2503,Jaguaruna,1,0.721,0.719,0.83,0.628
2534,Jaraguá Do Sul,1,0.8,0.793,0.865,0.755
2546,Jardinópolis,1,0.71,0.708,0.823,0.611
2583,Joaçaba,1,0.83,0.823,0.891,0.771
2606,Joinville,1,0.809,0.795,0.889,0.749
2609,José Boiteux,1,0.69,0.689,0.841,0.578
2645,Jupiá,1,0.72,0.708,0.862,0.61
2669,Lacerdópolis,1,0.78,0.763,0.883,0.708
2675,Lages,1,0.77,0.755,0.867,0.697
2718,Laguna,1,0.752,0.715,0.871,0.682
2725,Lajeado Grande,1,0.77,0.75,0.858,0.712
2750,Laurentino,1,0.75,0.742,0.855,0.662
2752,Lauro Müller,1,0.735,0.714,0.822,0.677
2760,Lebon Régis,1,0.649,0.632,0.806,0.537
2765,Leoberto Leal,1,0.69,0.74,0.818,0.533
2783,Lindóia Do Sul,1,0.743,0.747,0.865,0.636
2796,Lontras,1,0.7,0.735,0.82,0.579
2814,Luiz Alves,1,0.737,0.766,0.87,0.6
2823,Luzerna,1,0.789,0.781,0.877,0.718
2846,Macieira,1,0.662,0.675,0.806,0.533
2856,Mafra,1,0.777,0.738,0.88,0.723
2866,Major Gercino,1,0.698,0.738,0.818,0.563
2869,Major Vieira,1,0.69,0.653,0.817,0.617
2916,Maracajá,1,0.768,0.752,0.861,0.699
2933,Maravilha,1,0.78,0.758,0.886,0.708
2948,Marema,1,0.743,0.748,0.862,0.636
2990,Massaranduba,1,0.774,0.749,0.867,0.714
3020,Matos Costa,1,0.657,0.63,0.831,0.541
3041,Meleiro,1,0.738,0.734,0.808,0.679
3100,Mirim Doce,1,0.708,0.683,0.821,0.633
3106,Modelo,1,0.76,0.751,0.886,0.659
3121,Mondaí,1,0.748,0.728,0.875,0.657
3147,Monte Carlo,1,0.643,0.648,0.804,0.511
3150,Monte Castelo,1,0.675,0.641,0.826,0.581
3186,Morro Da Fumaça,1,0.738,0.732,0.825,0.665
3191,Morro Grande,1,0.701,0.742,0.847,0.548
3247,Navegantes,1,0.736,0.731,0.873,0.624
3316,Nova Erechim,1,0.765,0.767,0.851,0.686
3337,Nova Itaberaba,1,0.736,0.753,0.876,0.605
3383,Nova Trento,1,0.748,0.749,0.891,0.628
3389,Nova Veneza,1,0.768,0.741,0.869,0.703
3404,Novo Horizonte,1,0.706,0.7,0.846,0.594
3464,Orleans,1,0.755,0.749,0.873,0.657
3473,Otacílio Costa,1,0.74,0.713,0.835,0.681
3480,Ouro,1,0.774,0.774,0.884,0.677
3489,Ouro Verde,1,0.695,0.696,0.79,0.611
3511,Paial,1,0.718,0.705,0.847,0.62
3515,Painel,1,0.664,0.668,0.808,0.543
3524,Palhoça,1,0.757,0.752,0.859,0.672
3526,Palma Sola,1,0.7,0.7,0.8,0.622
3535,Palmeira,1,0.67,0.655,0.827,0.557
3553,Palmitos,1,0.737,0.757,0.836,0.632
3564,Papanduva,1,0.7,0.691,0.836,0.603
3579,Paraíso,1,0.7,0.728,0.833,0.565
3639,Passo De Torres,1,0.72,0.695,0.869,0.618
3643,Passos Maia,1,0.659,0.648,0.808,0.547
3678,Paulo Lopes,1,0.716,0.707,0.865,0.6
3708,Pedras Grandes,1,0.728,0.715,0.87,0.621
3739,Penha,1,0.743,0.739,0.867,0.64
3752,Peritiba,1,0.77,0.762,0.882,0.669
3763,Petrolândia,1,0.716,0.74,0.802,0.618
3810,Pinhalzinho,1,0.78,0.758,0.886,0.716
3817,Pinheiro Preto,1,0.777,0.762,0.866,0.712
3856,Piratuba,1,0.758,0.736,0.829,0.714
3882,Planalto Alegre,1,0.75,0.731,0.881,0.659
3906,Pomerode,1,0.78,0.78,0.886,0.687
3919,Ponte Alta,1,0.67,0.666,0.804,0.568
3921,Ponte Alta Do Norte,1,0.69,0.661,0.819,0.605
3926,Ponte Serrada,1,0.693,0.69,0.79,0.61
3954,Porto Belo,1,0.76,0.75,0.886,0.66
3977,Porto União,1,0.79,0.752,0.891,0.724
3993,Pouso Redondo,1,0.72,0.728,0.857,0.598
4002,Praia Grande,1,0.718,0.692,0.84,0.636
4015,Presidente Castello Branco,1,0.77,0.813,0.883,0.637
4021,Presidente Getúlio,1,0.759,0.764,0.874,0.654
4031,Presidente Nereu,1,0.737,0.765,0.861,0.609
4044,Princesa,1,0.706,0.701,0.82,0.611
4081,Quilombo,1,0.73,0.712,0.832,0.656
4105,Rancho Queimado,1,0.753,0.743,0.893,0.644
4203,Rio Das Antas,1,0.7,0.727,0.82,0.569
4210,Rio Do Campo,1,0.73,0.741,0.803,0.65
4212,Rio Do Oeste,1,0.754,0.769,0.892,0.625
4215,Rio Do Sul,1,0.802,0.793,0.894,0.727
4218,Rio Dos Cedros,1,0.73,0.739,0.827,0.634
4222,Rio Fortuna,1,0.81,0.848,0.85,0.727
4229,Rio Negrinho,1,0.738,0.71,0.848,0.668
4243,Rio Rufino,1,0.653,0.652,0.806,0.53
4251,Riqueza,1,0.71,0.702,0.83,0.624
4257,Rodeio,1,0.754,0.769,0.889,0.626
4268,Romelândia,1,0.69,0.738,0.8,0.561
4309,Salete,1,0.74,0.737,0.803,0.695
4323,Saltinho,1,0.654,0.639,0.795,0.551
4332,Salto Veloso,1,0.784,0.778,0.88,0.705
4343,Sangão,1,0.7,0.725,0.853,0.554
4361,Santa Cecília,1,0.698,0.697,0.819,0.597
4402,Santa Helena,1,0.727,0.705,0.833,0.653
4472,Santa Rosa De Lima,1,0.757,0.726,0.843,0.71
4476,Santa Rosa Do Sul,1,0.705,0.702,0.806,0.618
4486,Santa Terezinha,1,0.669,0.637,0.817,0.575
4492,Santa Terezinha Do Progresso,1,0.682,0.686,0.791,0.585
4529,Santiago Do Sul,1,0.728,0.731,0.811,0.652
4532,Santo Amaro Da Imperatriz,1,0.78,0.753,0.89,0.71
4593,São Bento Do Sul,1,0.782,0.763,0.871,0.719
4597,São Bernardino,1,0.677,0.653,0.822,0.577
4600,São Bonifácio,1,0.731,0.729,0.86,0.622
4610,São Carlos,1,0.769,0.763,0.867,0.688
4613,São Cristóvão Do Sul,1,0.665,0.667,0.812,0.543
4616,São Domingos,1,0.765,0.769,0.861,0.675
4660,São Francisco Do Sul,1,0.762,0.74,0.856,0.699
4686,São João Batista,1,0.74,0.739,0.865,0.634
4714,São João Do Itaperiú,1,0.738,0.714,0.873,0.645
4719,São João Do Oeste,1,0.76,0.756,0.873,0.668
4730,São João Do Sul,1,0.695,0.682,0.84,0.587
4736,São Joaquim,1,0.687,0.705,0.817,0.562
4744,São José,1,0.809,0.799,0.88,0.752
4772,São José Do Cedro,1,0.731,0.753,0.83,0.625
4773,São José Do Cerrito,1,0.636,0.618,0.827,0.503
4809,São Lourenço Do Oeste,1,0.75,0.748,0.807,0.695
4812,São Ludgero,1,0.755,0.756,0.834,0.683
4828,São Martinho,1,0.742,0.754,0.83,0.654
4836,São Miguel Da Boa Vista,1,0.71,0.733,0.795,0.615
4848,São Miguel Do Oeste,1,0.8,0.787,0.884,0.739
4868,São Pedro De Alcântara,1,0.73,0.757,0.846,0.618
4950,Saudades,1,0.755,0.723,0.85,0.7
4952,Schroeder,1,0.769,0.75,0.855,0.71
4954,Seara,1,0.779,0.804,0.872,0.674
4996,Serra Alta,1,0.773,0.758,0.879,0.694
5046,Siderópolis,1,0.774,0.751,0.88,0.701
5088,Sombrio,1,0.728,0.729,0.858,0.617
5101,Sul Brasil,1,0.71,0.713,0.832,0.595
5130,Taió,1,0.76,0.749,0.879,0.67
5143,Tangará,1,0.737,0.748,0.867,0.617
5235,Tigrinhos,1,0.72,0.688,0.846,0.633
5236,Tijucas,1,0.76,0.747,0.873,0.672
5240,Timbé Do Sul,1,0.72,0.721,0.856,0.606
5242,Timbó,1,0.784,0.807,0.856,0.697
5243,Timbó Grande,1,0.659,0.634,0.798,0.565
5282,Três Barras,1,0.706,0.677,0.814,0.639
5297,Treviso,1,0.774,0.737,0.882,0.714
5298,Treze De Maio,1,0.73,0.729,0.881,0.602
5299,Treze Tílias,1,0.795,0.838,0.874,0.685
5309,Trombudo Central,1,0.775,0.76,0.88,0.696
5310,Tubarão,1,0.8,0.788,0.866,0.74
5318,Tunápolis,1,0.752,0.728,0.83,0.704
5345,Turvo,1,0.74,0.742,0.867,0.631
5384,União Do Oeste,1,0.705,0.703,0.823,0.606
5400,Urubici,1,0.69,0.722,0.823,0.562
5411,Urupema,1,0.7,0.667,0.823,0.622
5413,Urussanga,1,0.772,0.756,0.876,0.695
5432,Vargeão,1,0.69,0.708,0.827,0.551
5434,Vargem,1,0.629,0.636,0.79,0.495
5437,Vargem Bonita,1,0.718,0.705,0.801,0.656
5501,Vidal Ramos,1,0.7,0.728,0.802,0.588
5502,Videira,1,0.764,0.772,0.857,0.675
5535,Vitor Meireles,1,0.67,0.694,0.841,0.522
5558,Witmarsum,1,0.71,0.739,0.87,0.557
5562,Xanxerê,1,0.775,0.76,0.861,0.711
5564,Xavantina,1,0.75,0.772,0.861,0.632
5565,Xaxim,1,0.752,0.737,0.871,0.662
5572,Zortéa,1,0.76,0.752,0.885,0.661
